card_name,old_price,set,full_rarity,full_set
Deathgrip,1.00,2ED,U,Unlimited
Deathlace,3.00,2ED,R,Unlimited
Demonic Attorney,4.00,2ED,R,Unlimited
Demonic Hordes,8.00,2ED,R,Unlimited
Demonic Tutor,3.00,2ED,U,Unlimited
Dingus Egg,4.00,2ED,R,Unlimited
Disenchant,0.25,2ED,C,Unlimited
Disintegrate,5.00,2ED,C,Unlimited
Disrupting Scepter,4.00,2ED,R,Unlimited
Dragon Whelp,3.00,2ED,U,Unlimited
Drain Life,0.25,2ED,C,Unlimited
Drain Power,5.00,2ED,R,Unlimited
Drudge Skeletons,0.25,2ED,C,Unlimited
Dwarven Demolition Team,1.25,2ED,U,Unlimited
Dwarven Warriors,0.25,2ED,C,Unlimited
Earth Elemental,1.00,2ED,U,Unlimited
Earthbind,0.25,2ED,C,Unlimited
Earthquake,5.00,2ED,R,Unlimited
Elvish Archers,5.00,2ED,R,Unlimited
Evil Presence,1.00,2ED,U,Unlimited
False Orders,0.25,2ED,C,Unlimited
Farmstead,5.00,2ED,R,Unlimited
Fastbond,4.00,2ED,R,Unlimited
Fear,0.25,2ED,C,Unlimited
Feedback,0.75,2ED,U,Unlimited
Fire Elemental,1.20,2ED,U,Unlimited
Fireball,0.50,2ED,C,Unlimited
Firebreathing,0.25,2ED,C,Unlimited
Flashfires,1.30,2ED,U,Unlimited
Flight,0.25,2ED,C,Unlimited
Fog,0.25,2ED,C,Unlimited
Force of Nature,10.00,2ED,R,Unlimited
Forcefield,7.00,2ED,R,Unlimited
Fork,7.00,2ED,R,Unlimited
Frozen Shade,0.25,2ED,C,Unlimited
Fungusaur,5.50,2ED,R,Unlimited
Gaea's Liege,8.00,2ED,R,Unlimited
Gauntlet of Might,7.30,2ED,R,Unlimited
Giant Growth,0.25,2ED,C,Unlimited
Giant Spider,0.25,2ED,C,Unlimited
Glasses of Urza,1.00,2ED,U,Unlimited
Gloom,2.00,2ED,U,Unlimited
Goblin Balloon Brigade,1.00,2ED,U,Unlimited
Goblin King,7.00,2ED,R,Unlimited
Granite Gargoyle,6.00,2ED,R,Unlimited
Gray Ogre,0.25,2ED,C,Unlimited
Green Ward,1.00,2ED,U,Unlimited
Grizzly Bears,0.25,2ED,C,Unlimited
Guardian Angel,0.25,2ED,C,Unlimited
Healing Salve,0.25,2ED,C,Unlimited
Helm of Chatzuk,4.50,2ED,R,Unlimited
Hill Giant,0.25,2ED,C,Unlimited
Holy Armor,0.25,2ED,C,Unlimited
Holy Strength,0.25,2ED,C,Unlimited
Howl from Beyond,0.25,2ED,C,Unlimited
Howling Mine,5.00,2ED,R,Unlimited
Hurloon Minotaur,0.25,2ED,C,Unlimited
Hurricane,1.00,2ED,U,Unlimited
Hypnotic Specter,3.00,2ED,U,Unlimited
Ice Storm,1.50,2ED,U,Unlimited
Icy Manipulator,3.00,2ED,U,Unlimited
Illusionary Mask,5.00,2ED,R,Unlimited
Instill Energy,2.00,2ED,U,Unlimited
Invisibility,0.25,2ED,C,Unlimited
Iron Star,1.00,2ED,U,Unlimited
Ironroot Treefolk,0.25,2ED,C,Unlimited
Ironclaw Orcs,0.25,2ED,C,Unlimited
Island Sanctuary,5.00,2ED,R,Unlimited
Ivory Cup,1.00,2ED,U,Unlimited
Jade Monolith,3.00,2ED,R,Unlimited
Jade Statue,2.30,2ED,U,Unlimited
Jayemdae Tome,4.50,2ED,R,Unlimited
Juggernaut,2.00,2ED,U,Unlimited
Jump,0.25,2ED,C,Unlimited
Karma,1.50,2ED,U,Unlimited
Keldon Warlord,1.80,2ED,U,Unlimited
Kormus Bell,5.00,2ED,R,Unlimited
Kudzu,4.00,2ED,R,Unlimited
Lance,1.00,2ED,U,Unlimited
Ley Druid,1.00,2ED,U,Unlimited
Library of Leng,1.50,2ED,U,Unlimited
Lich,6.00,2ED,R,Unlimited
Lifeforce,1.25,2ED,U,Unlimited
Lifelace,3.00,2ED,R,Unlimited
Lifetap,1.00,2ED,U,Unlimited
Lightning Bolt,0.50,2ED,C,Unlimited
Living Artifact,4.30,2ED,R,Unlimited
Living Lands,5.00,2ED,R,Unlimited
Living Wall,1.50,2ED,U,Unlimited
Llanowar Elves,0.25,2ED,C,Unlimited
Lord of Atlantis,6.00,2ED,R,Unlimited
Lord of the Pit,8.30,2ED,R,Unlimited
Lure,1.10,2ED,U,Unlimited
Magical Hack,5.00,2ED,R,Unlimited
Mahamoti Djinn,8.00,2ED,R,Unlimited
Mana Flare,5.00,2ED,R,Unlimited
Mana Short,5.00,2ED,R,Unlimited
Mana Vault,5.00,2ED,R,Unlimited
Manabarbs,4.00,2ED,R,Unlimited
Meekstone,5.00,2ED,R,Unlimited
Merfolk of the Pearl Trident,0.25,2ED,C,Unlimited
Mesa Pegasus,0.25,2ED,C,Unlimited
Mind Twist,6.00,2ED,R,Unlimited
Mons's Goblin Raiders,0.25,2ED,C,Unlimited
Mox Emerald,12.00,2ED,R,Unlimited
Mox Jet,12.30,2ED,R,Unlimited
Mox Pearl,12.00,2ED,R,Unlimited
Mox Ruby,12.30,2ED,R,Unlimited
Mox Sapphire,12.30,2ED,R,Unlimited
Natural Selection,4.50,2ED,R,Unlimited
Nether Shadow,4.00,2ED,R,Unlimited
Nettling Imp,1.50,2ED,U,Unlimited
Nevinyrral's Disk,6.00,2ED,R,Unlimited
Nightmare,11.00,2ED,R,Unlimited
Northern Paladin,8.00,2ED,R,Unlimited
Obsianus Golem,1.50,2ED,U,Unlimited
Orcish Artillery,1.00,2ED,U,Unlimited
Orcish Oriflamme,1.50,2ED,U,Unlimited
Paralyze,0.25,2ED,C,Unlimited
Pearled Unicorn,0.25,2ED,C,Unlimited
Personal Incarnation,8.00,2ED,R,Unlimited
Pestilence,0.25,2ED,C,Unlimited
Phantasmal Forces,1.00,2ED,U,Unlimited
Phantasmal Terrain,0.25,2ED,C,Unlimited
Phantom Monster,1.10,2ED,U,Unlimited
Pirate Ship,5.00,2ED,R,Unlimited
Plague Rats,0.50,2ED,C,Unlimited
Plateau,6.00,2ED,R,Unlimited
Power Leak,0.25,2ED,C,Unlimited
Power Sink,0.25,2ED,C,Unlimited
Power Surge,4.00,2ED,R,Unlimited
Prodigal Sorcerer,0.50,2ED,C,Unlimited
Psionic Blast,1.00,2ED,U,Unlimited
Psychic Venom,0.25,2ED,C,Unlimited
Purelace,3.00,2ED,R,Unlimited
Raging River,5.30,2ED,R,Unlimited
Raise Dead,0.25,2ED,C,Unlimited
Red Elemental Blast,0.25,2ED,C,Unlimited
Red Ward,1.00,2ED,U,Unlimited
Regeneration,0.25,2ED,C,Unlimited
Regrowth,1.50,2ED,U,Unlimited
Resurrection,1.00,2ED,U,Unlimited
Reverse Damage,6.00,2ED,R,Unlimited
Righteousness,4.00,2ED,R,Unlimited
Roc of Kher Ridges,4.00,2ED,R,Unlimited
Rock Hydra,8.00,2ED,R,Unlimited
Rod of Ruin,1.00,2ED,U,Unlimited
Royal Assassin,8.00,2ED,R,Unlimited
Sacrifice,1.00,2ED,U,Unlimited
Samite Healer,0.25,2ED,C,Unlimited
Savannah,5.00,2ED,R,Unlimited
Savannah Lions,4.00,2ED,R,Unlimited
Scathe Zombies,0.25,2ED,C,Unlimited
Scavenging Ghoul,1.00,2ED,U,Unlimited
Scrubland,6.00,2ED,R,Unlimited
Scryb Sprites,0.25,2ED,C,Unlimited
Sea Serpent,0.25,2ED,C,Unlimited
Sedge Troll,5.00,2ED,R,Unlimited
Sengir Vampire,4.00,2ED,U,Unlimited
Serra Angel,4.00,2ED,U,Unlimited
Shanodin Dryads,0.25,2ED,C,Unlimited
Shatter,0.25,2ED,C,Unlimited
Shivan Dragon,13.00,2ED,R,Unlimited
Simulacrum,1.00,2ED,U,Unlimited
Sinkhole,0.25,2ED,C,Unlimited
Siren's Call,1.00,2ED,U,Unlimited
Sleight of Mind,5.00,2ED,R,Unlimited
Smoke,4.00,2ED,R,Unlimited
Sol Ring,3.00,2ED,U,Unlimited
Soul Net,1.30,2ED,U,Unlimited
Spell Blast,0.25,2ED,C,Unlimited
Stasis,4.00,2ED,R,Unlimited
Steal Artifact,1.80,2ED,U,Unlimited
Stone Giant,1.00,2ED,U,Unlimited
Stone Rain,0.25,2ED,C,Unlimited
Stream of Life,0.25,2ED,C,Unlimited
Sunglasses of Urza,6.00,2ED,R,Unlimited
Swords to Plowshares,1.50,2ED,U,Unlimited
Taiga,7.00,2ED,R,Unlimited
Terror,0.25,2ED,C,Unlimited
The Hive,5.75,2ED,R,Unlimited
Thicket Basilisk,2.50,2ED,U,Unlimited
Thoughtlace,3.00,2ED,R,Unlimited
Throne of Bone,1.50,2ED,U,Unlimited
Timber Wolves,5.00,2ED,R,Unlimited
Time Vault,6.00,2ED,R,Unlimited
Time Walk,7.00,2ED,R,Unlimited
Timetwister,7.00,2ED,R,Unlimited
Tranquility,0.25,2ED,C,Unlimited
Tropical Island,6.00,2ED,R,Unlimited
Tsunami,1.00,2ED,U,Unlimited
Tundra,5.00,2ED,R,Unlimited
Tunnel,1.00,2ED,U,Unlimited
Twiddle,0.25,2ED,C,Unlimited
Two-Headed Giant of Foriys,7.00,2ED,R,Unlimited
Underground Sea,7.00,2ED,R,Unlimited
Unholy Strength,0.25,2ED,C,Unlimited
Unsummon,0.25,2ED,C,Unlimited
Uthden Troll,1.50,2ED,U,Unlimited
Verduran Enchantress,6.00,2ED,R,Unlimited
Vesuvan Doppelganger,8.00,2ED,R,Unlimited
Veteran Bodyguard,7.30,2ED,R,Unlimited
Volcanic Eruption,6.00,2ED,R,Unlimited
Volcanic Island,7.00,2ED,R,Unlimited
Wall of Air,1.00,2ED,U,Unlimited
Wall of Bone,1.10,2ED,U,Unlimited
Wall of Brambles,1.00,2ED,U,Unlimited
Wall of Fire,1.00,2ED,U,Unlimited
Wall of Ice,1.00,2ED,U,Unlimited
Wall of Stone,1.10,2ED,U,Unlimited
Wall of Swords,2.25,2ED,U,Unlimited
Wall of Water,1.00,2ED,U,Unlimited
Wall of Wood,0.25,2ED,C,Unlimited
Wanderlust,1.00,2ED,U,Unlimited
War Mammoth,0.25,2ED,C,Unlimited
Warp Artifact,3.50,2ED,R,Unlimited
Water Elemental,1.10,2ED,U,Unlimited
Weakness,0.25,2ED,C,Unlimited
Web,4.00,2ED,R,Unlimited
Wheel of Fortune,6.00,2ED,R,Unlimited
White Knight,2.50,2ED,U,Unlimited
White Ward,1.00,2ED,U,Unlimited
Wild Growth,0.25,2ED,C,Unlimited
Will-o'-the-Wisp,6.00,2ED,R,Unlimited
Winter Orb,5.00,2ED,R,Unlimited
Wooden Sphere,1.00,2ED,U,Unlimited
Word of Command,6.00,2ED,R,Unlimited
Wrath of God,7.00,2ED,R,Unlimited
Zombie Master,7.00,2ED,R,Unlimited
Air Elemental,1.50,3ED,U,Revised
Aladdin's Lamp,5.00,3ED,R,Revised
Aladdin's Ring,5.00,3ED,R,Revised
Animate Artifact,1.00,3ED,U,Revised
Animate Dead,1.00,3ED,U,Revised
Animate Wall,4.00,3ED,R,Revised
Ankh of Mishra,3.00,3ED,R,Revised
Armageddon,5.00,3ED,R,Revised
Armageddon Clock,5.00,3ED,R,Revised
Aspect of Wolf,6.00,3ED,R,Revised
Atog,0.35,3ED,C,Revised
Bad Moon,6.00,3ED,R,Revised
Badlands,5.00,3ED,R,Revised
Balance,5.00,3ED,R,Revised
Basalt Monolith,1.00,3ED,U,Revised
Bayou,6.00,3ED,R,Revised
Benalish Hero,0.35,3ED,C,Revised
Birds of Paradise,5.00,3ED,R,Revised
Black Knight,2.50,3ED,U,Revised
Black Vise,2.00,3ED,U,Revised
Black Ward,1.00,3ED,U,Revised
Blessing,5.00,3ED,R,Revised
Blue Elemental Blast,0.25,3ED,C,Revised
Blue Ward,1.00,3ED,U,Revised
Bog Wraith,2.00,3ED,U,Revised
Bottle of Suleiman,4.00,3ED,R,Revised
Braingeyser,5.00,3ED,R,Revised
Brass Man,1.00,3ED,U,Revised
Burrowing,1.00,3ED,U,Revised
Castle,1.20,3ED,U,Revised
Celestial Prism,1.50,3ED,U,Revised
Channel,1.50,3ED,U,Revised
Chaoslace,3.00,3ED,R,Revised
Circle of Protection: Black,0.25,3ED,C,Revised
Circle of Protection: Blue,0.25,3ED,C,Revised
Circle of Protection: Green,0.25,3ED,C,Revised
Circle of Protection: Red,0.25,3ED,C,Revised
Circle of Protection: White,0.25,3ED,C,Revised
Clockwork Beast,6.00,3ED,R,Revised
Clone,2.00,3ED,U,Revised
Cockatrice,5.00,3ED,R,Revised
Conservator,1.00,3ED,U,Revised
Contract from Below,4.00,3ED,R,Revised
Control Magic,1.50,3ED,U,Revised
Conversion,1.00,3ED,U,Revised
Copy Artifact,5.00,3ED,R,Revised
Counterspell,2.00,3ED,U,Revised
Craw Wurm,0.50,3ED,C,Revised
Creature Bond,0.25,3ED,C,Revised
Crumble,0.50,3ED,U,Revised
Crusade,6.00,3ED,R,Revised
Crystal Rod,1.00,3ED,U,Revised
Cursed Land,1.00,3ED,U,Revised
Dancing Scimitar,4.00,3ED,R,Revised
Dark Ritual,0.35,3ED,C,Revised
Darkpact,3.00,3ED,R,Revised
Death Ward,0.25,3ED,C,Revised
Deathgrip,1.00,3ED,U,Revised
Deathlace,3.00,3ED,R,Revised
Demonic Attorney,3.00,3ED,R,Revised
Demonic Hordes,6.00,3ED,R,Revised
Demonic Tutor,2.00,3ED,U,Revised
Desert Twister,3.00,3ED,U,Revised
Dingus Egg,3.50,3ED,R,Revised
Disenchant,0.50,3ED,C,Revised
Disintegrate,0.50,3ED,C,Revised
Disrupting Scepter,4.00,3ED,R,Revised
Dragon Engine,2.50,3ED,R,Revised
Dragon Whelp,2.00,3ED,U,Revised
Drain Life,0.25,3ED,C,Revised
Drain Power,5.00,3ED,R,Revised
Drudge Skeletons,0.25,3ED,C,Revised
Dwarven Warriors,0.25,3ED,C,Revised
Dwarven Weaponsmith,1.00,3ED,U,Revised
Earth Elemental,1.00,3ED,U,Revised
Earthbind,0.25,3ED,C,Revised
Earthquake,4.00,3ED,R,Revised
Ebony Horse,5.00,3ED,R,Revised
El-Hajjâj,4.00,3ED,R,Revised
Elvish Archers,5.00,3ED,R,Revised
Energy Flux,1.00,3ED,U,Revised
Erg Raiders,0.35,3ED,C,Revised
Evil Presence,1.00,3ED,U,Revised
Eye for an Eye,4.00,3ED,R,Revised
Farmstead,5.00,3ED,R,Revised
Fastbond,4.00,3ED,R,Revised
Fear,0.25,3ED,C,Revised
Feedback,1.00,3ED,U,Revised
Fire Elemental,1.00,3ED,U,Revised
Fireball,0.50,3ED,C,Revised
Firebreathing,0.25,3ED,C,Revised
Flashfires,1.20,3ED,U,Revised
Flight,0.25,3ED,C,Revised
Flying Carpet,4.00,3ED,R,Revised
Fog,0.25,3ED,C,Revised
Force of Nature,10.00,3ED,R,Revised
Fork,8.00,3ED,R,Revised
Frozen Shade,0.25,3ED,C,Revised
Fungusaur,5.00,3ED,R,Revised
Gaea's Liege,6.00,3ED,R,Revised
Giant Growth,0.25,3ED,C,Revised
Giant Spider,0.25,3ED,C,Revised
Glasses of Urza,1.00,3ED,U,Revised
Gloom,2.00,3ED,U,Revised
Goblin Balloon Brigade,1.00,3ED,U,Revised
Goblin King,6.00,3ED,R,Revised
Granite Gargoyle,7.00,3ED,R,Revised
Gray Ogre,0.35,3ED,C,Revised
Green Ward,1.00,3ED,U,Revised
Grizzly Bears,0.25,3ED,C,Revised
Guardian Angel,0.25,3ED,C,Revised
Healing Salve,0.25,3ED,C,Revised
Helm of Chatzuk,4.00,3ED,R,Revised
Hill Giant,0.35,3ED,C,Revised
Holy Armor,0.25,3ED,C,Revised
Holy Strength,0.25,3ED,C,Revised
Howl from Beyond,0.35,3ED,C,Revised
Howling Mine,4.00,3ED,R,Revised
Hurkyl's Recall,5.00,3ED,R,Revised
Hurloon Minotaur,0.35,3ED,C,Revised
Hurricane,1.20,3ED,U,Revised
Hypnotic Specter,2.50,3ED,U,Revised
Instill Energy,1.50,3ED,U,Revised
Iron Star,1.00,3ED,U,Revised
Ironroot Treefolk,0.25,3ED,C,Revised
Island Fish Jasconius,5.00,3ED,R,Revised
Island Sanctuary,4.00,3ED,R,Revised
Ivory Cup,1.00,3ED,U,Revised
Ivory Tower,3.50,3ED,R,Revised
Jade Monolith,3.00,3ED,R,Revised
Jandor's Ring,3.00,3ED,R,Revised
Jandor's Saddlebags,3.00,3ED,R,Revised
Jayemdae Tome,4.00,3ED,R,Revised
Juggernaut,2.00,3ED,U,Revised
Jump,0.25,3ED,C,Revised
Karma,2.00,3ED,U,Revised
Keldon Warlord,2.00,3ED,U,Revised
Kird Ape,0.55,3ED,C,Revised
Kormus Bell,5.00,3ED,R,Revised
Kudzu,3.00,3ED,R,Revised
Lance,1.00,3ED,U,Revised
Ley Druid,1.00,3ED,U,Revised
Library of Leng,1.00,3ED,U,Revised
Lifeforce,1.00,3ED,U,Revised
Lifelace,3.00,3ED,R,Revised
Lifetap,1.00,3ED,U,Revised
Lightning Bolt,0.50,3ED,C,Revised
Living Artifact,4.00,3ED,R,Revised
Living Lands,5.00,3ED,R,Revised
Living Wall,1.50,3ED,U,Revised
Llanowar Elves,0.25,3ED,C,Revised
Lord of Atlantis,6.00,3ED,R,Revised
Lord of the Pit,10.00,3ED,R,Revised
Lure,1.50,3ED,U,Revised
Magical Hack,6.00,3ED,R,Revised
Magnetic Mountain,4.00,3ED,R,Revised
Mahamoti Djinn,8.00,3ED,R,Revised
Mana Flare,5.00,3ED,R,Revised
Mana Short,4.00,3ED,R,Revised
Mana Vault,3.00,3ED,R,Revised
Manabarbs,4.00,3ED,R,Revised
Meekstone,5.00,3ED,R,Revised
Merfolk of the Pearl Trident,0.35,3ED,C,Revised
Mesa Pegasus,0.25,3ED,C,Revised
Mijae Djinn,5.00,3ED,R,Revised
Millstone,3.00,3ED,R,Revised
Mind Twist,6.00,3ED,R,Revised
Mishra's War Machine,5.00,3ED,R,Revised
Mons's Goblin Raiders,0.35,3ED,C,Revised
Nether Shadow,4.00,3ED,R,Revised
Nettling Imp,1.50,3ED,U,Revised
Nevinyrral's Disk,6.00,3ED,R,Revised
Nightmare,10.00,3ED,R,Revised
Northern Paladin,9.00,3ED,R,Revised
Obsianus Golem,1.50,3ED,U,Revised
Onulet,2.00,3ED,R,Revised
Orcish Artillery,1.00,3ED,U,Revised
Orcish Oriflamme,2.00,3ED,U,Revised
Ornithopter,1.00,3ED,U,Revised
Paralyze,0.25,3ED,C,Revised
Pearled Unicorn,0.25,3ED,C,Revised
Personal Incarnation,8.00,3ED,R,Revised
Pestilence,0.25,3ED,C,Revised
Phantasmal Forces,1.00,3ED,U,Revised
Phantasmal Terrain,0.25,3ED,C,Revised
Phantom Monster,1.00,3ED,U,Revised
Pirate Ship,4.00,3ED,R,Revised
Plague Rats,0.50,3ED,C,Revised
Plateau,6.00,3ED,R,Revised
Power Leak,0.25,3ED,C,Revised
Power Sink,0.25,3ED,C,Revised
Power Surge,4.00,3ED,R,Revised
Primal Clay,2.25,3ED,R,Revised
Prodigal Sorcerer,0.50,3ED,C,Revised
Psychic Venom,0.50,3ED,C,Revised
Purelace,3.00,3ED,R,Revised
Raise Dead,0.25,3ED,C,Revised
Reconstruction,0.30,3ED,C,Revised
Red Elemental Blast,0.25,3ED,C,Revised
Red Ward,1.00,3ED,U,Revised
Regeneration,0.25,3ED,C,Revised
Regrowth,1.50,3ED,U,Revised
Resurrection,1.00,3ED,U,Revised
Reverse Damage,7.00,3ED,R,Revised
Reverse Polarity,1.00,3ED,U,Revised
Righteousness,6.00,3ED,R,Revised
Roc of Kher Ridges,4.00,3ED,R,Revised
Rock Hydra,10.00,3ED,R,Revised
Rocket Launcher,4.00,3ED,R,Revised
Rod of Ruin,1.00,3ED,U,Revised
Royal Assassin,10.00,3ED,R,Revised
Sacrifice,1.00,3ED,U,Revised
Samite Healer,0.35,3ED,C,Revised
Savannah,6.00,3ED,R,Revised
Savannah Lions,3.00,3ED,R,Revised
Scathe Zombies,0.25,3ED,C,Revised
Scavenging Ghoul,1.20,3ED,U,Revised
Scrubland,6.00,3ED,R,Revised
Scryb Sprites,0.35,3ED,C,Revised
Sea Serpent,0.25,3ED,C,Revised
Sedge Troll,5.00,3ED,R,Revised
Sengir Vampire,3.00,3ED,U,Revised
Serendib Efreet,4.00,3ED,R,Revised
Serra Angel,4.00,3ED,U,Revised
Shanodin Dryads,0.35,3ED,C,Revised
Shatter,0.25,3ED,C,Revised
Shatterstorm,3.00,3ED,U,Revised
Shivan Dragon,10.00,3ED,R,Revised
Simulacrum,1.00,3ED,U,Revised
Siren's Call,1.00,3ED,U,Revised
Sleight of Mind,5.00,3ED,R,Revised
Smoke,4.00,3ED,R,Revised
Sol Ring,2.00,3ED,U,Revised
Sorceress Queen,5.00,3ED,R,Revised
Soul Net,1.00,3ED,U,Revised
Spell Blast,0.25,3ED,C,Revised
Stasis,3.50,3ED,R,Revised
Steal Artifact,1.50,3ED,U,Revised
Stone Giant,1.00,3ED,U,Revised
Stone Rain,0.50,3ED,C,Revised
Stream of Life,0.25,3ED,C,Revised
Sunglasses of Urza,6.00,3ED,R,Revised
Swords to Plowshares,1.50,3ED,U,Revised
Taiga,6.00,3ED,R,Revised
Terror,0.50,3ED,C,Revised
The Hive,5.00,3ED,R,Revised
The Rack,2.00,3ED,U,Revised
Thicket Basilisk,2.50,3ED,U,Revised
Thoughtlace,3.00,3ED,R,Revised
Throne of Bone,1.00,3ED,U,Revised
Timber Wolves,4.00,3ED,R,Revised
Titania's Song,2.50,3ED,R,Revised
Tranquility,0.25,3ED,C,Revised
Tropical Island,6.00,3ED,R,Revised
Tsunami,1.20,3ED,U,Revised
Tundra,6.00,3ED,R,Revised
Tunnel,1.00,3ED,U,Revised
Underground Sea,6.00,3ED,R,Revised
Unholy Strength,0.25,3ED,C,Revised
Unstable Mutation,0.43,3ED,C,Revised
Unsummon,0.25,3ED,C,Revised
Uthden Troll,1.50,3ED,U,Revised
Verduran Enchantress,4.00,3ED,R,Revised
Vesuvan Doppelganger,8.00,3ED,R,Revised
Veteran Bodyguard,8.00,3ED,R,Revised
Volcanic Eruption,6.00,3ED,R,Revised
Volcanic Island,7.00,3ED,R,Revised
Wall of Air,1.00,3ED,U,Revised
Wall of Bone,1.20,3ED,U,Revised
Wall of Brambles,1.00,3ED,U,Revised
Wall of Fire,1.00,3ED,U,Revised
Wall of Ice,1.00,3ED,U,Revised
Wall of Stone,1.00,3ED,U,Revised
Wall of Swords,2.00,3ED,U,Revised
Wall of Water,1.00,3ED,U,Revised
Wall of Wood,0.25,3ED,C,Revised
Wanderlust,1.00,3ED,U,Revised
War Mammoth,0.25,3ED,C,Revised
Warp Artifact,3.00,3ED,R,Revised
Water Elemental,1.20,3ED,U,Revised
Weakness,0.25,3ED,C,Revised
Web,3.00,3ED,R,Revised
Wheel of Fortune,6.00,3ED,R,Revised
White Knight,2.50,3ED,U,Revised
White Ward,1.00,3ED,U,Revised
Wild Growth,0.25,3ED,C,Revised
Will-o'-the-Wisp,7.00,3ED,R,Revised
Winter Orb,4.00,3ED,R,Revised
Wooden Sphere,1.00,3ED,U,Revised
Wrath of God,7.00,3ED,R,Revised
Zombie Master,7.00,3ED,R,Revised
Abu Ja'far,5.00,ARN,U3,Arabian Nights
Aladdin,4.00,ARN,U2,Arabian Nights
Aladdin's Lamp,5.00,ARN,U2,Arabian Nights
Aladdin's Ring,5.00,ARN,U2,Arabian Nights
Ali Baba,3.00,ARN,U3,Arabian Nights
Ali from Cairo,8.00,ARN,U2,Arabian Nights
Army of Allah,0.50,ARN,C4,Arabian Nights
Bazaar of Baghdad,3.00,ARN,U3,Arabian Nights
Bird Maiden,0.50,ARN,C4,Arabian Nights
Bottle of Suleiman,5.00,ARN,U2,Arabian Nights
Brass Man,2.00,ARN,U3,Arabian Nights
Camel,0.50,ARN,C5,Arabian Nights
City in a Bottle,5.00,ARN,U2,Arabian Nights
City of Brass,3.00,ARN,U3,Arabian Nights
Cuombajj Witches,0.50,ARN,C4,Arabian Nights
Cyclone,2.00,ARN,U3,Arabian Nights
Dancing Scimitar,5.00,ARN,U2,Arabian Nights
Dandân,0.50,ARN,C4,Arabian Nights
Desert,0.50,ARN,C11,Arabian Nights
Desert Nomads,0.50,ARN,C4,Arabian Nights
Desert Twister,4.00,ARN,U3,Arabian Nights
Diamond Valley,4.00,ARN,U2,Arabian Nights
Drop of Honey,5.00,ARN,U2,Arabian Nights
Ebony Horse,5.00,ARN,U2,Arabian Nights
Elephant Graveyard,5.00,ARN,U2,Arabian Nights
El-Hajjâj,5.00,ARN,U2,Arabian Nights
Erg Raiders,0.50,ARN,C5,Arabian Nights
Erhnam Djinn,5.00,ARN,U2,Arabian Nights
Eye for an Eye,15.00,ARN,U3,Arabian Nights
Fishliver Oil,0.50,ARN,C4,Arabian Nights
Flying Carpet,3.00,ARN,U3,Arabian Nights
Flying Men,0.50,ARN,C5,Arabian Nights
Ghazbán Ogre,0.50,ARN,C4,Arabian Nights
Giant Tortoise,0.50,ARN,C4,Arabian Nights
Guardian Beast,8.00,ARN,U2,Arabian Nights
Hasran Ogress,0.50,ARN,C5,Arabian Nights
Hurr Jackal,0.50,ARN,C4,Arabian Nights
Ifh-Bíff Efreet,5.00,ARN,U2,Arabian Nights
Island Fish Jasconius,5.00,ARN,U2,Arabian Nights
Island of Wak-Wak,5.00,ARN,U2,Arabian Nights
Jandor's Ring,4.00,ARN,U2,Arabian Nights
Jandor's Saddlebags,4.00,ARN,U2,Arabian Nights
Jeweled Bird,3.00,ARN,U3,Arabian Nights
Jihad,5.00,ARN,U2,Arabian Nights
Junún Efreet,3.00,ARN,U2,Arabian Nights
Juzám Djinn,5.00,ARN,U2,Arabian Nights
Khabál Ghoul,5.00,ARN,U3,Arabian Nights
King Suleiman,5.00,ARN,U2,Arabian Nights
Kird Ape,0.60,ARN,C5,Arabian Nights
Library of Alexandria,5.00,ARN,U3,Arabian Nights
Magnetic Mountain,4.00,ARN,U3,Arabian Nights
Merchant Ship,2.00,ARN,U3,Arabian Nights
Metamorphosis,0.50,ARN,C4,Arabian Nights
Mijae Djinn,5.00,ARN,U2,Arabian Nights
Moorish Cavalry,0.60,ARN,C5,Arabian Nights
Nafs Asp,0.50,ARN,C5,Arabian Nights
Oasis,2.00,ARN,U4,Arabian Nights
Old Man of the Sea,5.00,ARN,U2,Arabian Nights
Oubliette,0.90,ARN,C4,Arabian Nights
Piety,0.50,ARN,C4,Arabian Nights
Pyramids,5.00,ARN,U2,Arabian Nights
Repentant Blacksmith,5.00,ARN,U2,Arabian Nights
Ring of Ma'rûf,5.00,ARN,U2,Arabian Nights
Rukh Egg,1.00,ARN,C4,Arabian Nights
Sandals of Abdallah,3.00,ARN,U3,Arabian Nights
Sandstorm,0.50,ARN,C4,Arabian Nights
Serendib Djinn,5.00,ARN,U2,Arabian Nights
Serendib Efreet,5.00,ARN,U2,Arabian Nights
Shahrazad,5.00,ARN,U2,Arabian Nights
Sindbad,3.00,ARN,U3,Arabian Nights
Singing Tree,6.00,ARN,U2,Arabian Nights
Sorceress Queen,5.00,ARN,U3,Arabian Nights
Stone-Throwing Devils,0.50,ARN,C4,Arabian Nights
Unstable Mutation,0.50,ARN,C5,Arabian Nights
War Elephant,0.50,ARN,C4,Arabian Nights
Wyluli Wolf,0.50,ARN,C5,Arabian Nights
Ydwen Efreet,5.00,ARN,U2,Arabian Nights
Amulet of Kroog,0.50,ATQ,C4,Antiquities
Argivian Archaeologist,5.50,ATQ,U1,Antiquities
Argivian Blacksmith,0.50,ATQ,C4,Antiquities
Argothian Pixies,0.50,ATQ,C4,Antiquities
Argothian Treefolk,0.50,ATQ,C4,Antiquities
Armageddon Clock,4.00,ATQ,U2,Antiquities
